smiles,activity
CC(=O)n1c(/C=C2/N=C(c3ccc(F)cc3)OC2=O)cc2ccccc21,0.7348
Cc1ccc(-c2cnc(N)cn2)c2cccnc12,1.502973
CN1C(=O)C(Cc2ccccc2)N[C@@H]1C(C)(C)C,1.482016
C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,1.511883
Cc1nnc(N2CCC(CNc3ccc(C#N)cn3)C2)c(C#N)c1C,0.911158
Cc1nc(-c2ccc(C)c(O)c2)n(C(C)(C)C)n1,1.082785
COc1ccc(C2(NCc3cnn(-c4ccccc4)c3)CCCC2)cc1,1.759063
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,1.183839
COc1cccc(-c2nnn(Cc3cc(F)cc4cccnc34)n2)c1,-0.853872
O=C(NCc1ncc(-c2ccccc2)o1)C1CCCCC1,1.880299
Cc1cc(C)nc(-n2nc(C)c(CC(=O)NC3CCCCCC3)c2C)n1,1.737193
COc1ccc(C2(NCc3cccc4ncccc34)CC2)cc1,1.744449
Cc1cnn(CC2CC2)c1NC(=O)/C=C/c1ccccc1,1.514548
Nc1nc2ccccc2n1CCCc1ccccc1,1.434569
O=C(NCCCn1ccnc1)N1CC2(CCCC2)c2ccccc21,1.799892
C#CCOc1ccc(C(=O)NN2CCCC2=O)cc1,1.402949
CCOc1ccc(CC(=O)NCCn2cccnc2=O)cc1,1.835817
CC(=O)Nc1ccc2nc(N3CCOCC3)sc2c1,1.643946
COc1ccc(CN2CCC(c3nc(C(C)C)no3)CC2)c(F)c1,1.673297
Cc1nn(C)c2ncc(C(=O)Nc3ccc4c(c3)CCO4)cc12,1.360215
Cc1nnc(-c2cccc(C(=O)O)c2)o1,1.536432
COc1ccc(Oc2cc(C)c(-c3csc(NC(=O)c4ccncc4)n3)c(C)c2)cc1,-0.508638
Cc1ccc(F)cc1C(=O)N1CCc2c(nc(-c3ccccn3)nc2N(C)C)C1,1.410609
Nc1nnc(-c2ccc3c(c2)OCCO3)o1,1.368659
Cc1ccc(NC(=O)c2nn(-c3ccccc3)nc2C)cc1,-0.537602
c1ccc(Cc2n[nH]c(CSc3ccccc3)n2)cc1,1.226084
CN(C)C1(CNC(=O)N2CCCC(C)(C)CC2)CCOCC1,1.754807
O=C(CCOc1ccccc1)N1CCCC(c2[nH]ncc2-c2ccc(Cl)cc2)C1,-0.09691
CN(CC(=O)N(C)C)Cc1cc(C#N)ccc1F,1.548389
CN(CC#N)C(=O)c1cccc(CN2CCCC2)c1,1.543074
Cc1cc(CNc2cc(C(=O)N(C)C)ccn2)sc1Br,1.674861
Cc1ccn(-c2ccc3[nH]c4c(c3c2)CCCC4=O)n1,0.984527
Cc1cc(NC(=O)CCc2cnn(C)c2)c2ccccc2n1,1.635283
COc1ccccc1OC1CCN(Cc2ccccc2C#N)CC1,1.613842
Cc1cc(C)cc(Oc2cc(C#N)ccn2)c1,0.988113
Cc1nnc(NC(=O)c2ccccc2-c2ccc(C(F)(F)F)cc2)s1,0.130334
COc1cc2c(cc1OC)CN(C(=O)C1CCCN(C(=O)OC(C)(C)C)C1)CC2,1.79134
O=C(Cc1ccccc1F)N1CCN(c2nccn3nc4c(c23)CCCC4)CC1,1.749118
CSCC(=O)N1CCN(C(=O)CSC)C2(CCCCC2)C1,1.703549
OC1CCN(c2ncc(-c3cnccn3)c(-c3cccs3)n2)CC1,1.680063
N#Cc1c(O)[nH]c2scc(-c3ccc(-c4ccccc4O)cc3)c2c1=O,1.769377
Oc1ccccc1NCc1ccccn1,1.644242
Cc1cccc(NC(=O)c2cccnc2N2CCCCC2)n1,1.440752
Cc1cc(C)nc(NCc2cnc(C)c(C)c2)n1,1.124178
Cc1nccn1-c1ccc(F)cc1CNC(=O)C(C)C,1.773421
O=c1[nH]c2ccccc2n1C1CCN(S(=O)(=O)Cc2ccccc2)CC1,0.423246
Cc1ccc2nc(C)c(C(=O)N3CCC(C(=O)Nc4ccncc4)CC3)cc2c1,1.719828
O=C(c1cccs1)N1CCCC(C(=O)N2Cc3ccccc3C(c3ccccc3)C2)C1,1.392697
CSCC(=O)Nc1nc(-c2ccc(C3CCCCC3)cc2)cs1,-0.431798
COC(=O)C1Cc2ncn(Cc3ccccc3)c2CN1C(C)=O,1.507856
COc1ccc2nc(C)nc(N3CC(O)(c4ccc(F)cc4)C3)c2c1,1.288473
CC(C)(C)NC(=O)c1cncn1C1CCN(c2ccc(-c3nnc(C(F)(F)F)o3)cn2)CC1,1.786254
Cn1ccnc1COc1ccc(CO)cc1,1.758761
Cc1noc(C2CCN(CC(N)=O)CC2)n1,1.487845
Cc1ccc2cc(C(=O)N(C)CCC#N)[nH]c2c1,0.60206
c1ccc(-c2cc3c(N4CCC(c5ncc[nH]5)CC4)ncnc3s2)cc1,0.618048
O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccc(NC(=O)c2cccs2)cc1,1.73456
CS(=O)(=O)c1ccc(-c2nnc(/C=C/c3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1,-0.045757
N#Cc1ccc(-c2csc(CCN3CCCC3=O)n2)cc1,1.398981
C[C@@H](c1ccc2ccc(O[C@H]3CC[C@@H](C(F)(F)F)CC3)c(C(F)(F)F)c2c1)N1C2CCC1CC(C(=O)O)C2,1.864511
Cc1cc(Nc2ccccn2)cc(C2CCCN(CC(=O)Nc3ncc(C)s3)C2)n1,1.816407
CN(C)c1ccc(C(=O)N2CCn3c(c(O)n(Cc4ccccc4)c3=O)C2)cc1,1.133539
COc1cccc(NC(=O)CNc2cccc(-c3ccnc(C)n3)c2)c1,1.702861
Cc1ccc(C)c(OCC(=O)N2CCC(C(=O)Nc3ccccc3)CC2)c1,0.52763
CCc1nc2ccc(C(=O)NCc3ccccc3)cc2nc1CC,0.332438
O=C(NCc1ccc(F)cc1)c1ccc(-n2ccnc2)nc1,1.850033
Cc1nnc(CN(C)CC(C)Oc2ccc(Cl)c(Cl)c2)n1C,1.518514
Cc1cnn(Cc2cc(F)ccc2F)c1N,1.615319
c1ccc2[nH]c(SCc3cn4ccccc4n3)nc2c1,1.651762
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1.567849
Clc1cccc(CNc2nc(C3CC3)no2)c1,1.466719
Oc1cccc(CN2CCN(c3ncc(Br)cn3)CC2)c1,0.694605
CCOc1ccccc1N=Cc1c(O)c2ccccc2oc1=O,-0.180456
Cc1nc(CN(C)C(=O)C2c3ccccc3-c3ccccc32)no1,1.513484
CC1(C(=O)O)CCN(Cc2ccccc2)CC1,1.652633
COC(=O)N1CCCN(C(=O)c2ccc(-c3ccccc3Cl)o2)CC1,1.770115
CNCC(=O)Nc1cc(Cl)c(OCCOC)c(Cl)c1,1.941014
CNC(=O)CC1CCN(c2ncccn2)CC1,1.69897
COc1ccc(-c2nn3c(-c4ccco4)nnc3c3ccccc23)cc1,-0.744727
CNc1cc(C)nc(-c2ccnc3c2ccn3C)n1,1.465383
CCc1nc2c(C)cc(N3CCN(CC(=O)N4CC(O)C4)CC3)cn2c1N(C)c1nc(-c2ccc(F)cc2)c(C#N)s1,1.780317
CNC(=O)c1ccc(N2CCCC2)nc1,1.540329
NCCN1CCN(C/C=C/C(=O)N2CCC[C@@H](n3nc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)C2)CC1,1.480007
Cn1cc(-c2nc(C(F)(F)F)c[nH]2)cn1,1.60401
CC(C)(C)OC(=O)NCc1ccc(C(=N)NC(=O)OCc2ccccc2)cc1,0.4133
N#CCCCN1CCN(c2cc(C#N)ccn2)CC1,1.615319
CN(C)c1nc(N)nc(Sc2ccccc2)n1,0.49276
COc1ccnc(N2CC(n3nc(C)cc3C)C2)n1,1.579326
CC1(C)COCCN1Cc1cnn(-c2ccccc2)n1,1.168497
Cc1cc(F)ccc1C1C(=O)NCCN1C(=O)c1ccc2nccn2c1,1.79379
CC(C)(C)c1nccc(NCc2ccncc2)n1,1.483016
Cc1nnc(-c2ccccc2-c2ccc(O)cc2)s1,1.699751
CCc1cnc(C)nc1-c1ccc(-c2cc[nH]n2)cc1,1.316809
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1.004321
Oc1ccc(O)n1CCN1CCCCc2ccccc21,1.746245
CCc1cc(CN(C)c2nccc(-c3ccc(C)nc3C)n2)on1,1.56134
Cn1ccnc1CN(C(=O)c1[nH]c2ccccc2c1Cl)C1CC1,1.794349
O=C(O)c1ccc(CN2CC[C@H](c3nc4cc(Cl)ccc4o3)C2)cc1,1.510545
O=C(Cc1cccc2ccccc12)NCc1nnc2n1-c1ccccc1CC2,1.669038
CSc1ncccc1C(=O)Nc1ccc(N2CCCCC2=O)cc1,0.952792
CC(C)c1nc(CCn2ccnc2-c2ccoc2)cs1,1.466126
Cc1n[nH]c(-c2c(C)c3cc(F)ccc3n2C)n1,1.371068
Cc1ccc(C(=N)NOC(=O)c2ccc3c(c2)OCCO3)cc1,-0.481486
COCC1(c2nc(-c3ccncc3)nn2Cc2cccc(Cl)c2)CC1,1.447623
Cn1ccnc1CNc1cc(Br)ccc1-n1cccn1,1.686636
CC(C)(O)CNc1ncc(-c2ccnc(Nc3ccnc(Cl)c3)n2)c(CC2CC2)n1,1.341237
CCc1nc2ccccc2n1CC(=O)N1CCNC(=O)C1,1.704151
Cc1ccc(-n2ccnc2-c2ccoc2)c2cccnc12,1.297979
Cc1cc(C(=O)NC2CCN(C(=O)c3cc(C)sc3C)CC2)no1,1.78668
O=C(CN1CCC(c2ccccc2)CC1)N1CCNC1=O,1.690728
O=C(CC1CCNCC1)NCCc1ccccc1F,1.767082
COc1ccc(-n2c(Cn3cnc(C#N)n3)nc3ccccc32)cc1,1.556544
O=C(Nc1nc2ccccc2[nH]1)C1CCCCC1,0.388279
CONC(=O)c1cn(-c2ccc(Br)cc2)cn1,1.803525
CSc1cccc(-c2ccccc2-c2nnc(C)o2)c1,1.618466
Cc1nc(COc2ccc(F)cc2)sc1C(=O)N1CCC(C)CC1,1.675595
CS(=O)(=O)N1CCc2c(cccc2NC(=O)c2ccc(F)cc2)C1,-0.431798
CC1(C)C(=O)N(Cc2ccc(CO)cc2)C(=O)c2ccccc21,1.438701
COc1ccc([C@H]2CN(C(C)=O)[C@@H]3CCCN(Cc4cccc(F)c4)[C@H]23)cc1,1.653213
O=C(O)c1ccc(=O)n(CCc2c[nH]c3ccccc23)c1,1.627366
N#Cc1cc(F)c(N2CCN(CCO)CC2)c(F)c1,1.61574
COc1c(C)cnc(CN(C)S(N)(=O)=O)c1C,1.485721
CN(C[C@@H]1COCCO1)S(=O)(=O)Nc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1,0.526339
CCCCn1nc(-c2ccc(C)o2)nc1CNC,1.467016
COc1ccc(C)cc1-n1ccc(C(=O)NC(C)C)n1,1.552668
OCC1CCCCN1Cc1ccc(Cl)c(Cl)c1,1.623249
COCCOc1ccc(N2CCN(CCn3ncc4c3nc(N)n3nc(-c5ccco5)nc43)CC2)cc1,-0.045757
CC(=O)NC1(C(=O)N2CCCN(c3cccnn3)CC2)CCCCC1,1.683587
CS(=O)(=O)CCNc1ccc2ccc(F)cc2n1,1.728191
CC(C)(C)OC(=O)N1CC=C(CCC(O)=NO)C1,1.643354
C=CC(=O)N1CCC[C@@H](n2nc(-c3cccc(C(=O)Nc4ccc(C(C)C)c(C)c4)c3)c3c(N)ncnc32)C1,-0.769551
CN(C(=O)c1cc2ccc(C(C)(C)C)cc2[nH]1)C1(C#N)CCC1,-0.657577
CCN(C/C=C\c1ccc(C2CCCCC2)c(Cl)c1)C1CCCCC1,0.819544
COc1cc2c(cc1OC)-c1cc3ccc(OC)c(OC)c3c[n+]1CC2,1.733037
O=c1[nH]c2ccccc2n1C1CCN(CCc2ccccn2)CC1,1.748963
O=C(c1cccs1)N1C[C@@H]2CCCN(C(=O)c3cccs3)[C@@H]2C1,1.800236
CCc1cnc(CNC(=O)N2CCC(n3cncn3)CC2)s1,1.694078
N#CC1(CN2CCc3cc(-c4ccccc4)oc3C2)CC1,1.480869
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0.571126
O=C(NCCc1ccc2c(c1)OCO2)Nc1ccncc1,1.667453
O=C(NCc1ccc(F)cc1)C1CCN(C(=O)/C=C/c2ccccc2)CC1,0.91698
Cc1cc(OCC(=O)N(C)C2CCCCCCC2)no1,1.642069
O=C(CN1CCCN(c2nccs2)CC1)Nc1cccc(Cl)c1,1.569959
O=C(Nc1nc(-c2cccnc2)cs1)C1CCCCC1,-0.677781
O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl,1.11059
O=C1CN(C(=O)c2ccc(F)cc2)CCN1,1.67219
Cn1ccc(NC(=O)C2CCCCN2C(=O)OC(C)(C)C)n1,1.627263
CS(=O)(=O)Cc1cc(-c2ccccc2)on1,1.496099
Cc1ccc(C)c(S(=O)(=O)N2CCCN(C3CCC3)CC2)c1,1.762453
CCCC(=O)N1CCC(c2cccc(C)n2)CC1,1.604226
COc1cccc(-c2cccc(N)n2)c1F,1.260071
NC(=O)CN1CCC(CCc2ccccc2)CC1,1.616265
CCC1(O)CN(c2ncnc3c2c(Br)nn3C)C1,1.691435
CN(C)S(=O)(=O)N(C1CCCC1)C1CC1,1.513351
CN(C)c1ccc(-c2ccc(COCc3cccs3)cc2)nn1,0.130334
O=C(c1ccc(F)c(F)c1)N1CCN(C(=O)c2nc(Cl)ccc2Cl)CC1,1.790144
COc1cc2nc(N)sc2cc1OC,1.513484
Cn1cc(O)n(CCCC(=O)Nc2cccc(C#Cc3cccs3)c2)c1=O,1.635484
Cc1cccc(COc2cccc(/C=C3\C(=O)NN(c4ccccc4)C3=O)c2)c1,0.71265
O=C(Nc1cccnc1)c1ccccc1Cc1ccccc1,1.848435
CCN1CCN(c2ccc(NC(=O)c3ncoc3-c3ccc4ccccc4c3)cc2)CC1,0.0086
CCOc1cccc(CNCCc2c[nH]c3ccccc23)c1,1.863263
COc1ccc(-c2onc(C)c2-c2cnn(-c3ccccc3)c2)c(O)c1,-0.60206
NC(=O)COc1ncnc2ccccc12,1.679882
CN1C(=O)C(NC(=O)c2n[nH]c(Cc3ccccc3)n2)COc2ccccc21,1.618048
O=C(Nc1nc2ccccc2[nH]1)c1ccncc1,0.706718
CS(=O)(=O)CCc1nc(C2(c3ccccc3)CC2)nn1-c1ccccc1,1.486005
COc1cc2c(cc1OC)CN(C(=O)C1CCCN(S(=O)(=O)c3cccs3)C1)CC2,1.344392
CC(C)c1ccccc1OC(=O)NCCc1ccc2ccccc2c1,-0.148742
CCc1cc2c(=O)[nH]c(-c3ccccn3)nc2s1,1.689886
O=C1Oc2nc3cc4c(cc3cc2CN1CCN1CCOCC1)OCO4,0.982271
CN1CC[C@@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@@H]1CO,1.812312
CCOc1ccccc1C(=O)N1CCC(c2nc(-c3ccc(OC)cc3)c(C(N)=O)[nH]2)CC1,1.666518
Cc1nccn1-c1cncc(N2CCN(CC3CCCC3)C(=O)C2)n1,1.696356
COC(=O)Nc1nc2ccccc2[nH]1,0.905796
CCCn1cc(C(=O)N2CCC(c3[nH]ncc3C(=O)N3CCOCC3)CC2)cn1,1.733197
O=c1[nH]c2cc3ccccc3c(=O)n2c2sc3c(c12)CCCC3,1.180699
Cc1csc(-c2nnc(Nc3ccc(Oc4ncccc4-c4ccnc(N)n4)cc3)c3ccccc23)c1,-0.119186
CCC(=O)N1CCCC(C(=O)N2CCc3c(Cl)cc(Cl)cc3C2C)C1,1.738781
O=C(CN1CCc2ccccc21)N1CCNC1=O,1.439333
O=C(NCCn1c(O)csc1=O)c1cc(Cl)c2c(c1)OCO2,1.597695
O=C(C1CCCN(Cc2ccc(Cl)cc2)C1)N1CCc2ccccc2C1,1.635986
C[C@@H](/C=C\C(F)(F)F)Oc1cc(-c2cc(-c3cc(CN(C)C)cs3)cnc2N)ccc1C(N)=O,1.326336
O=C(CCCc1cc(Cl)sc1Cl)N1CCC(O)CC1,1.478422
O=c1c(-c2ccc(F)cc2)c(-c2ccncc2)[nH]n1-c1ccc(Cl)cc1,1.338257
CN(CCOCCOc1ccccc1-c1ccccc1)Cc1ccccc1,0.0
COc1ccc(-c2nnc(NC(=O)c3ccc4ccccc4c3)o2)cc1OC,-0.568636
CCc1ccc(S(=O)(=O)NCc2ccnc(N3CCCC3)n2)cc1,1.830396
Cc1cc(-c2nccs2)nc(CC2CCNCC2)n1,1.562887
CC(=O)N1CCCN(C(=O)Cc2csc(C(C)C)n2)CC1,1.740994
Nc1ncc(C(=O)NC2CN(C(=O)C3CC3)C2)c2ccc(-c3cccc(F)c3)nc12,0.880814
CN(Cc1ccccn1)c1nc2ccccc2o1,1.577951
CC(C)C(=O)Nc1ncc(-c2ccccc2)s1,-0.259637
CN(Cc1sccc1Br)c1nccnc1C#N,0.929419
O=C(CCc1cc2ccccc2o1)N1CCN(c2cnccn2)CC1,1.744684
Cc1cccc(Nc2ccc(C3CCN(C(=O)c4cc5cc(F)ccc5n4C)CC3)nc2)n1,-0.721246
CC(C)(C)Cc1nnc(-c2cnc3onc(C4CCCC4)c3c2)o1,0.600973
Cc1cc(C(=O)Nc2ncccc2C)c2ccccc2n1,1.643156
CCN1CCC(n2cc(CNc3cc(Cl)c4ncc(C#N)c(Nc5ccc(F)c(Cl)c5)c4c3)nn2)CC1,0.644439
Cc1nc(CC2CCN(S(=O)(=O)c3c(C)noc3C)CC2)cc(NC2CCCC2)n1,1.78154
Cc1cc(C)c2c(c1)CCCN2C(=O)c1ccc(-c2nnc(C)o2)cc1,1.717671
COc1ccc([C@H]2c3[nH]c4ccc(Cl)cc4c3CCN2C(=O)Oc2ccc(Cl)cc2)cc1,-1.0
Cc1n[nH]c(C)c1CCC(=O)N1CCOCC1,1.407901
CCCCOc1ccccc1-c1cc(C(=O)NCc2ccccc2C)[nH]n1,-0.585027
O=C(c1ccc(F)cc1)N1CCN(CC(=O)N2CCCC2=O)CC1,1.976946
O=c1[nH]c2ccccc2n1C1CCN(c2ncnc3sccc23)CC1,0.628389
Cc1ccc(NC(=O)C2COc3ccccc3O2)nc1,1.496238
Cc1sc2ncnc(OCC(=O)Nc3ccc4c(c3)OCO4)c2c1C,-0.585027
CCc1nc(C)c(Cn2ccnc2-c2cnc(N3CCCC3)nc2)s1,1.544688
Cn1ccc(NC(=O)c2cc(-c3ccncc3)nc3ccccc23)n1,1.498311
CCOc1ccc(-c2csc(N)n2)cc1,0.816241
CCNC(=O)c1ccc(CS(C)(=O)=O)cc1,1.611723
Fc1ccccc1CNc1nc(-c2ccccc2)no1,0.545307
O=C(Nc1ccccc1-n1ccnc1)c1cccs1,1.887674
CNCCN1CCC(OCc2ccccc2)CC1,1.740678
CCc1cc2c(Nc3cnn(CC)c3)ncnc2s1,1.63367
Cc1ccccc1Cn1c(=O)c2c(nc3n(-c4ccccc4O)c(C)cn23)n(C)c1=O,-0.040959
CN(C)c1ccc(Cn2c(=O)[nH]c3ccccc3c2=O)cn1,0.414973
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(N=C(N)N)cc2)cc1,1.889638
COc1ccc(Br)c(-c2nnc(N)o2)c1,1.393926
CCCN1CCn2nc(-c3nc4cc(OC)ccc4[nH]3)cc2C1,1.603253
O=C(NC[C@H]1COCc2nc3ccccc3n21)c1ccncc1,1.716838
Cc1csc(NC(=O)CCc2ccncc2)n1,1.580925
Cc1cccc2cc(C(N)=S)/c(=N/Nc3ccccc3)oc12,-0.318759
Cc1cccc2c(=O)n(CCC(=O)Nc3cc(C4CC4)[nH]n3)cnc12,0.91698
N#Cc1cccc(CN2CCC=C(CNC(=O)c3cccs3)C2)c1,1.718086
CCn1c(=O)c2c(nc3n2CCN3c2cc(C)cc(C)c2)n(C)c1=O,-0.30103
CCCN(C)C(=O)Nc1cccc(-c2nnc3n2CCCCC3)c1,1.595055
Cc1ccsc1CN(C)C(=O)C1CCCN1C(=O)NC(C)C,1.624488
Cc1nc(-c2ccccc2)c(C(=O)Nc2ccccc2)s1,-0.045757
O=c1[nH]c2ccccc2n1C1CCN(CCOc2ccccc2)CC1,1.675778
Cn1ccc2c(C(=O)Nc3ncn(Cc4cccnc4)n3)cccc21,1.628389
c1cc(CN2CCC(c3cc[nH]n3)CC2)ccn1,1.450249
CCC(C)(C)NC(=O)C1(Cc2ccc(-c3cc(F)ccc3OC)cc2)CCOCC1,1.078094
Cc1ccccc1C(=O)Nc1nc(C)c(C)s1,1.482159
Cc1ccc(-c2csc(CC(N)=O)n2)cc1C,1.554489
NC(Cc1c[nH]c2ccccc12)C(=O)N/N=C/c1ccc2nccnc2c1,1.604982
Cc1ccc(C(=O)N(C)Cc2c(C)noc2C)cn1,1.610873
CCOC(=O)c1c(C)[nH]c(CN(Cc2ccccc2)C(=O)c2ccccc2Cl)c1C,0.711807
Cc1nc(-c2ccccc2)ccc1C(=O)N1CCCS1(=O)=O,1.894925
Cc1ccc2oc([C@H]3CCN(Cc4cccs4)C3)nc2c1,1.419956
O=C(CSc1nccn1C1CC1)Nc1c(Cl)cc(Cl)cc1C(=O)O,0.385606
COc1ccc(-n2cc3c(c2-c2ccccc2Br)c(=O)n(C)c(=O)n3C)cc1,0.691965
CCN1C(=O)C(=O)N(Cc2sc3ccccc3c2Cl)C1=O,-0.522879
COc1ccccc1-c1cc(NC(=O)c2cccc(N3CCNC3=O)c2)[nH]n1,0.774517
COCCOCc1ccc(-c2cc3onc(-c4ccccc4)c3c(=O)n2C)cc1,1.15351
CN1CCCN(C(=O)NCCOc2ccc3c(c2)OCO3)CC1,1.84485
FC(F)(F)c1nc(Nc2ccc(-n3cnnn3)cc2)c2ccccc2n1,0.060698
Cc1nn(C)c2nc(C(C)C)cc(C(=O)O)c12,1.511883
O=C(CN1CCCC(c2cncc(-c3cccc(Cl)c3)n2)C1)N1CCCC1,1.817896
c1ccc(CCc2n[nH]c(-c3cccc4cnccc34)n2)cc1,1.62024
COc1c(N)ncnc1N1CCCC(C)(C)CC1,1.583879
COc1ccc(-c2nc3cc(C)ccc3cc2CN(C)Cc2nccn2C)cc1,1.255514
CCCNC(=O)c1ccnc(N(C)C)c1,1.580925
COc1ccc(OCC(=O)Nc2cccc(Cl)c2N2CCN(C(C)=O)CC2)cc1,0.672098
Cc1nn(C)c(C)c1CCC(=O)N1CCCc2ncccc21,1.733999
CCN1CCc2ncnc(N3CCNc4ccccc4C3)c2C1,1.716588
O=S(=O)(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1ccc(Cl)cc1,0.689309
Cc1ccccc1NC(=O)Cn1c(O)ccc1O,1.559548
COc1ccc(C(=O)Cn2c(=O)n(-c3ccccc3F)c3nc(C)nc(C(N)=O)c32)cc1,0.567026
Nc1nc2c(N)ncnc2[nH]1,1.25042
O=C(Cc1ccc2c(c1)CCCC2)Nc1ccc(-n2cnnn2)cc1,-0.022276
CC(C(=O)Nc1ccc(C(N)=O)cc1)N1CCCC(c2nc3ccccc3o2)C1,1.751664
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(CC)CC)c1ccccc1CC2,1.936413
CC1CCN(CCNC(=O)c2ccncc2)CC1,1.533899
COc1ccccc1-n1cc2c(c1-c1ccccc1Br)c(=O)n(C)c(=O)n2C,-0.091515
COc1ccccc1N1CCN(c2nc(-c3ccc(C)cc3)cc(=O)[nH]2)CC1,-0.69897
Cc1cccn(Cc2ccccc2F)c1=O,1.450249
O=C(O)c1cc(/C=C/c2csnn2)nc2ccccc12,1.1959
Cc1ccc(-c2ccnc(N3C[C@@H](C)NC[C@@H]3C)n2)c(C)n1,1.413635
CONC(=O)c1ccccc1Nc1cc(Nc2cc(C)nn2C(C)C)ncc1Cl,1.384264
CC(C)c1nc(NCc2cccnc2)n(C)n1,1.581608
N#Cc1c(N)nc(-c2ccccc2)nc1C(F)(F)F,-0.721246
COc1ccccc1C(=O)Nc1cccc(C#N)c1,1.51904
CCCNC(=O)Nc1ccc(Oc2ncnc3cc(OC)c(OC)cc23)cc1Cl,-0.657577
O=C(c1ccc(Cn2nnc(-c3cccc(F)c3)n2)cc1)N1CCCC1,1.033424
Cc1nccc(-c2cccc(NCC(=O)N(C)c3ccccc3)c2)n1,1.582291
CC(C)c1nnc(CN2CCN(c3nccs3)CC2)o1,1.716588
CC(C)(C)C(=O)Nc1sc2c(c1C#N)CCC2,0.281033
Nc1nc(CN2CCN(c3ccc(F)cc3)CC2)cs1,1.755722
Clc1ccc2[nH]c(COc3ccccc3)nc2c1,1.470263
Cc1noc(OCC(=O)N2CCCCCC2)n1,1.70105
CCCS(=O)(=O)N1CCCC(C(=O)N2CCc3ccccc3C2)C1,1.738781
O=c1ccc(-c2ccc(F)cc2)nn1Cc1ccncc1,1.662286
COc1cc(/C=C/c2nccc(C#N)n2)ccc1F,0.514548
Nc1nncc(-c2ccccc2OC(F)F)n1,1.590061
Cc1cc(C)c(S(=O)(=O)Nc2ccc(N(C)C)cc2)c(C)c1-n1cnnn1,0.436163
CNc1ccc(C=CC=Cc2nc3ccc(O)cc3s2)cn1,-0.657577
Cc1ccccc1CC(=O)N1CCN(C(=O)c2ccccc2)CC1,1.646404
O=C(CCn1c(O)ccc1O)Nc1cccc2ncccc12,1.655138
CCNC(=O)c1ccc(-c2cc(C)cc(OC)c2OC)nc1,1.541205
COc1c(C)cccc1CN1CCC(O)(c2ccc(F)cc2)CC1,1.599009
CN(CCc1ccccc1)C(=O)CC#N,1.512017
O=C(c1cc(-c2cccc(Cl)c2)on1)N1CCC(n2cccc2)CC1,1.019947
Cc1ccc(CN2CC[C@H](c3nnc(-c4ccccc4F)o3)C2)o1,1.657056
Cc1ccc(CC(=O)NCc2cccc(C(=O)Nc3ccccc3)c2)cc1,-0.420216
O=C1Nc2ccccc2O[C@H]2CC1N(Cc1cccnc1)C2,1.974742
Cc1nc(N2CCN(C)CC2)nc(C)c1NC(=O)C1CCCCC1,1.778441
Cc1cc(N(C)Cc2ccc(N)nc2)nc(-c2ccncc2)n1,1.461499
c1ccc(-c2noc(NCC3CCC3)n2)cc1,1.540079
Cc1ccnc(NC(=O)CN(C)c2ncnc3sc4c(c23)CCC(C)C4)c1,0.588832
CCOC1CCN(C(=O)Cn2c(=O)[nH]c3ccccc32)CC1,1.675137
O=C(OCc1cc(Cl)ccn1)c1ccc2[nH]c(C(F)F)nc2c1,1.54444
O=C(CNc1ccc(C(=O)N2CCCC2)cc1)N1CCCCC1,1.7344
O=c1[nH]c2ccccc2n1C1CCN(Cc2nnsc2Cl)CC1,0.991226
CC1(c2nnc(-c3ccc4c(c3)OCCO4)o2)CCOCC1,1.61066
c1ccc(Oc2cccc(CN(CCN3CCOCC3)Cc3cccnc3)c2)cc1,1.824126
COc1cccc(OCCCn2cncc2-c2cc3c(cc2C)n(C)c(=O)n3C)c1,1.743275
Cc1nn(CCC#N)c(C)c1Oc1ccccc1O,1.564548
CN1CCCN(c2nc(C(F)(F)F)nc3cc4c(cc23)OCO4)CC1,1.636588
O=C(Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1)c1ccco1,1.801815
O=C(Cc1csc(-c2ccc(F)c(F)c2)n1)NCC(F)(F)F,-0.443697
CC1(C)Cc2cc(NC(=O)c3cnn4cccnc34)c(OCC3CC3)nc2O1,-0.154902
COc1ccccc1NC(=O)CSc1nc(C(C)(C)C)nc2ccccc12,-0.568636
O=C(c1cccc(Cl)c1)N1CCN(C(=O)c2ccc3ccccc3c2O)CC1,0.380211
